99
50
World\'s Columbian Exposition opens in Chicago
Tony Sheridan & Beatles produce My Bonnie & The Saints
1st class postage raised from 4› to 5›.
US marines invade Honduras
Mich admitted as 26th US state
US & Vietnam sign cease-fire ending longest US war & milt draft
Luna 9 launched for moon
Sherman\'s march through Mississippi
Maarten Schmidt discovers enormous red shifts in quasars
1st electric arc light used [in California Theater]
1st magazine published in America [The American Magazine]
Walt Disney\'s \"Cinderella\" released
Nebraska becomes 37th state
Hitler breaks Treaty of Versailles - sends troops to Rhineland
Islander Glenn Resch\'s 10th shut-out opponent - Blues 4-0
1st gold seekers arrive in Nicaragua en route to Calif
Senate begins Pres Andrew Johnson impeachment trial
1st US black newspaper - Freedom\'s Journal [NYC]
Clipper Andrew Jackson arrives in SF - 89 days out of NY
Patent awarded for adhesive medicated plaster - precusor of bandaid
582 die in aviation\'s worst disaster KLM 747-Pan Am 747 crash
Congress authorized Civilian Conservation Corps
Veteran\'s Hospital at Fort Miley established.
Congress establishes US Mint in Denver - Colorado.
Supernova observed in Lupus the Wolf constellation
Great White Fleet arrives in SF
J Edgar Hoover became head of FBI
Airship Norge is 1st vessel over North Pole
Marie Antoinette marries future King Louis XVI of France
Supreme Court unanimously rules on Brown v Topeka Board of Ed reversed 1896 'separate but equal\' Plessy Vs Ferguson decision
1st railroad timetable published in newspaper -'Baltimore American\'
1st transatlantic solo flight by a woman landed - AE Putnam
RMS Queen Mary leaves Southampton for NY on maiden voyage
Einstein\'s light-bending prediction is confirmed by Arthur Eddington
Battle of Fair Oaks - Va; North defeats South
1st magazine on microfilm offered to subscribers - Newsweek
Actress Jill Ireland had a radical masectomy
La Territory officially renamed \"Missouri Territory\"
Gemini 4 completes 62 orbits
Alleged Nazi Kurt Waldheim elected pres of Austria. Also Boston Celtics win NBA championship #16 over Houston Rockets
USSR launches Venera 4 for parachute landing on Venus
Keel laid for 1st nuclear powered sub the Nautilus
Justin Clark of Corsicana - Tx minors hits 8 home runs in 1 game
Red Sox set record of 16 HRs in 3 games All against Yanks
Pro Football Researchers Association founded at Canton - O
Eton College founded by Henry VI
FBI captures 8 Nazi saboteurs from a sub off NY\'s Long Island
Treaty of Versailles ending WW I signed
British arrest 2700 Jews in Palestine as alleged terrorists
French astrologer physician & prophet Nostradamus dies in Salon
2016-12-12 10:25:37.647054
5358.1634575,3894.49127138
5363.40143935,12.6041581791
5362.73875954,1957.34920843
5362.50886084,2194.81857663
5344.86702668,9585.82813847
5312.10315442,16756.851224
5362.35602134,1665.06906995
5363.40061554,234.404306875
5353.86481605,4695.518937
5363.36551387,698.311121237
5362.35602134,1665.06906995
5327.19377592,24747.6962125
5354.65039609,4636.96084077
5354.86389559,5453.67897375
5363.39213561,474.403926579
5354.81469853,4169.56565715
5355.74702557,3889.96355488
5363.22545058,1393.15723092
5363.34292468,917.820641303
5363.0626309,1473.84746337
1981.62962248,9605.08939343
1984.77937832,19341.2310319
1987.2989948,4267.89764902
1981.85582515,15983.1438565
1987.04615948,7090.27866914
1983.75967126,12077.3160615
1984.12899125,9830.59114421
1989.71531118,1916.91588215
1986.81023237,8715.83296105
1981.45238943,16712.8843741
1982.97079045,10059.4680115
1982.88623248,5242.11070604
1981.69970068,17858.1929256
1981.82259036,12510.8897586
1978.82062911,18966.9853555
1993.49103642,212.004587143
1985.99134134,11785.9770081
1985.29551059,3908.82747809
1985.61415411,1981.74137322
1992.16726958,1674.21296241
1993.49592394,9.19252701526
1993.29680674,693.218201726
1990.45819663,2000.4543178
1993.42858227,342.619804783
1980.68313573,15571.6683803
1969.04831096,3931.10341619
1981.71733296,7349.36974359
1992.63413534,1038.08218075
1992.66237213,989.539412064
1991.37851509,1427.42185025
1993.48400455,210.861129564
1991.21825687,1815.9895779
1979.01953728,8898.30121214
1985.9379968,13281.3140739
1970.34664992,8200.5915501
1981.9067877,2232.43358681
1992.78217688,819.783167992
1971.82936038,5434.07338504
1980.62762004,12783.5354802
1993.495924,13.0956647993
1993.33089503,634.623473511
1984.93250322,12570.6801152
1977.84384658,6492.9603599
1993.45952216,387.990663288
1973.26963957,7468.41408595
1983.84087313,3241.49044164
1985.29234204,27523.2917758
1993.18717064,890.849113413
1983.48375304,3573.82972404
1978.49956596,18604.8321782
1993.21535179,646.865213656
1983.43070032,16343.5308443
1993.23306966,731.394583702
1990.42122353,2154.42582018
1988.26061221,2033.32536356
1992.01587334,1318.42447116
1988.0929331,6003.13306238
1978.47675807,15989.6088648
1993.1884243,680.880773172
1979.01953728,8898.30121214
1991.81492178,1306.00901019
1993.49592226,17.0875322573
1985.61415411,1981.74137322
1979.85146064,9589.30085964
1991.88649603,2136.36139692
1985.08257849,10793.9423695
1993.28635464,688.485094839
1986.63199263,12237.9715671
1984.76980454,2772.08332998
1991.11491277,2745.75107238
1992.6564921,865.49180821
1993.49106478,228.017769767
1984.81082027,20408.6126966
1986.54153329,14401.0963928
1987.72016884,3907.35412785
1993.49592361,12.8916206545
1990.58779341,1967.9220857
1989.88027762,2205.14198151
1981.81612286,9588.9426781
1979.92855931,16758.4708589
1985.53161867,1686.66390906
1993.48536756,237.94487242
1987.05114849,4709.16197109
1993.0015783,703.237308042
1985.53161867,1686.66390906
1985.44476319,24748.0544248
1989.20494386,4650.09179427
1982.53361144,5461.23539539
1993.41524454,481.988557329
1981.80612737,4186.48532955
1985.29551059,3908.82747809
1992.11383697,1399.1774749
1993.00070366,924.47434015
1990.90397435,1483.8312619
9581.70203191,19338.3796861
9604.1295171,4256.31252353
9587.21958111,15979.2809158
9601.40280722,7080.97402408
9588.905014,12069.1862225
9594.89185624,9821.06130345
9605.05760235,1903.71603996
9596.34128691,8704.05107517
8694.29368117,13275.2602571
8701.39960492,8183.4723078
8715.46612235,2213.48053354
8715.90093811,816.27263688
8709.40642548,5407.99753227
8700.52696616,12778.7241032
8715.9122873,13.0728754938
8715.90996029,633.690911389
8700.20387496,12565.4961503
8710.60824636,6480.53323528
8715.91186589,388.154676612
8702.3062897,7447.09302426
8714.90548808,3223.88005379
8691.36546588,27522.5207531
8715.90743972,889.755751022
8714.77282098,3558.85163245
8695.45162976,18602.7583368
8715.90811563,644.800736218
8690.17279856,16339.6714288
8715.90788178,729.211689142
8715.76999753,2147.35752976
8715.75624086,2025.83177408
8715.87446821,1312.49250487
8713.11523721,5994.74602211
8696.68837737,15986.5394519
8715.90846745160.7508139,890.613037141
5157.78190662,3566.51712807
5125.29485132,18604.1059889
5160.75882541,649.538116065
5152.18073988,16343.2795656
5160.75333449,730.920702144
5160.48662568,2152.95465847
5159.92915204,2024.34542076
5160.64131723,1315.79197719
5152.41121836,5998.02929344
5125.11557543,15988.4590214
5160.75687557,682.996041361
5145.7800815,8895.55575824
5160.65109617,1304.63415658
5160.76980681,17.4106441805
5159.6784814,1970.16107888
5148.45262306,9587.51194639
5159.9984191,2126.67520813
5145.8194588,10792.3720232
5160.75295535,686.428068229
5146.81160739,12236.9610759
5158.65204082,2761.51763518
5159.29296864,2736.78158054
5160.69106855,858.756864928
5160.76946932,227.326005117
5147.19492781,20408.4026356
5142.42762971,14400.277913
5158.17204551,3902.11815542
5160.76980688,13.1044675276
5160.39250079,1964.10031816
5160.15843293,2199.9232799
5145.05306572,9586.61308271
5143.21215284,16757.9848708
5159.69349411,1668.07378605
5160.76924426,238.435132734
5156.03196857,4703.40667336
5160.74563105,704.981591938
5159.69349411,1668.07378605
5145.18509568,24747.918328
5155.95201376,4643.83571516
5150.71196747,5453.28471878
5160.76290986,479.119625427
5153.84126184,4174.70400255
5157.73079725,3902.8944834
5160.57962506,1393.53671607
5160.71115598,919.098542936
5160.44771381,1476.39162526
5362.61652743,1977.91281665
5337.76025927,9600.77781722
5336.25682439,19340.6688933
5354.88469664,4251.52742734
5316.75895512,15981.44126
5346.76385141,7083.25745017
5336.40807496,12075.0237318
5337.99184739,9826.58640892
5362.48183729,1900.5973396
5347.23283284,8712.16908066
5332.72952152,16711.9050901
5339.1398133,10055.9098915
5353.99347108,5232.60927677
5340.87618601,17857.6052205
5334.38504255,12508.6799664
5318.20785791,18966.0014485
5363.40102563,209.167056344
5337.69622432,11783.6183033
5355.74702557,3889.96355488
5362.40648837,1969.69236864
5362.85477913,1658.05448878
5363.40143937,8.96466609167
5363.36781627,681.757709883
5362.68270142,1989.41736213
5363.39684697,337.716264079
5326.21586233,15570.2012119
5354.88713616,3912.40614239
5349.3123435,7344.15177623
5363.3677408,1039.54311098
5363.36750868,990.959297219
5362.96894104,1409.53806311
5363.40090003,212.161887187
5362.63680067,1798.84419709
5336.52016331,8892.63890636
5326.98198712,13278.9803987
5344.07040195,8195.54691863
5362.17358209,2223.39220314
5363.33994108,812.471845029
5348.32433586,5420.63133603
5341.67787595,12781.9948635
5363.40143937,12.9733090752
5363.38346025,628.649510863
5335.95235003,12568.6082748
5350.15658549,6485.96556104
5363.39980108,388.61368143
5342.3427031,7461.04697111
5357.85639873,3218.20820658
5308.87572785,27522.9015393
5363.36848322,887.045794301
5357.90882102,3556.80984273
5338.49215848,18604.2603727
5363.38012791,642.758010635
5321.51027338,16342.0968001
5363.37617767,726.606350299
5362.11465792,2136.60492176
5362.72401943,2025.68991007
5363.17702414,1308.14647902
5348.04061853,5992.4045451
5328.80828472,15988.3525554
5363.37950859,677.770529781
5336.52016331,8892.63890636
5363.23247983,1300.15474294
5363.40143928,16.7812108501
5362.40648837,1969.69236864
5336.58789935,9584.78280158
5362.41968578,2121.8771428
5339.75401396,10791.123698
5363.38765417,687.024809894
5330.73175103,12235.2911432
5360.93835041,2757.24211616
5360.87409825,2727.53259011
5363.34809835,862.966936714
5363.40111637,227.022151346
5330.41008224,20408.0310258
5340.70301397,14399.9542674
5242.62723599,987.506234436
5242.42963799,1420.30730793
5242.68586334,212.34432982
5242.28605047,1809.2781063
5226.0081635,8895.07399186
5219.78807386,13279.9459038
5222.68581634,8195.73063614
5240.62911465,2213.40597971
5242.64103084,818.113127064
5230.72700421,5424.38882548
5227.24741265,12782.5261633
5242.68642967,13.0362674212
5242.67217325,631.616219203
5216.54631326,12568.8405235
5231.13769933,6487.3455415
5242.6839118,386.671214936
5233.01810439,7465.4567676
5238.96159826,3227.81548937
5210.63782173,27523.0767272
5242.6521114,887.24869552
5237.96993392,3560.55402161
5218.72172028,18604.3201142
